query_name,data_name,ngraphs,tokens,n_patterns,n_graphs,n_total_objects,loading_time,indexing_time,materialise_time_collection,materialise_time_final,query_collect_node_match,query_collect_edge_match,generate_nested_morphisms,run_transform
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,17.2763,2.45714,2.51119,1.12454,0.088779,0.174963,15.1668,8.47492
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.56213,2.40094,2.61375,1.17185,0.083399,0.176188,16.3547,8.61968
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.56753,2.72546,2.66103,1.20718,0.090362,0.221905,15.9903,8.65694
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.39151,2.33377,2.56606,1.12824,0.086575,0.170718,15.3667,8.96757
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.67494,2.32634,2.76967,1.21493,0.096414,0.180164,16.7526,9.04767
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.70995,2.39675,3.07823,1.15927,0.083514,0.17367,15.3782,8.40155
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.7548,2.33227,2.62776,1.12647,0.084066,0.173156,16.5577,8.59109
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.46682,2.43202,2.79168,1.1233,0.085211,0.172373,15.7971,8.272
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.49535,2.39948,2.53342,1.25187,0.117992,0.177918,15.5816,8.44696
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.56845,2.40462,2.9989,1.13912,0.088039,0.173264,15.6143,8.47686
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.62638,2.373,2.67695,1.19705,0.088316,0.181619,16.6237,9.22081
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.69402,2.37156,2.88852,1.14474,0.086562,0.173794,15.5126,8.64067
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.72005,2.38946,2.7991,1.23711,0.084682,0.184393,16.8192,9.18843
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.98368,2.54429,2.53885,1.16744,0.104531,0.193264,15.8552,8.44978
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.54733,2.49535,2.59316,1.12198,0.117717,0.176627,15.5107,8.75817
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.40708,2.31822,2.47169,1.13949,0.084897,0.210245,15.3404,8.73517
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.4353,2.43597,2.61399,1.14626,0.087103,0.181491,15.8273,8.41655
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.77639,2.49085,2.45749,1.56964,0.083122,0.172721,15.3992,8.40301
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.58443,2.4185,2.59231,1.13668,0.087285,0.205567,15.6154,8.51931
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,10,9,149,0,9.33402,2.37493,2.64734,1.26481,0.089516,0.180555,16.5436,8.62983
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.5835,4.77993,4.44656,1.67245,0.097118,0.2822,27.2975,14.8067
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.685,3.84869,4.23767,1.58156,0.092444,0.269504,25.7605,13.978
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.3413,3.84889,4.17961,1.56547,0.088411,0.26837,25.7346,13.5948
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.5552,3.86395,4.28657,1.63643,0.092942,0.265183,25.544,14.2314
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.4821,3.83859,4.23959,1.60129,0.090798,0.26327,25.8206,13.6825
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.752,3.94354,4.22367,1.64497,0.092604,0.269369,25.601,13.8415
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.349,3.89893,4.26562,1.56724,0.09213,0.262571,25.7122,13.9142
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.8656,3.82422,4.27903,1.60207,0.09027,0.269212,26.4789,14.0728
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.3655,3.81789,4.23278,1.61215,0.098467,0.268761,25.6349,13.8855
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.4685,3.84816,4.2874,1.59627,0.088311,0.26106,26.4545,13.8959
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.8388,3.94978,4.29181,1.61506,0.09694,0.283648,26.6379,14.2263
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.4394,3.80496,4.25038,1.59012,0.094856,0.273661,26.9548,13.9656
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.4805,3.82263,4.32016,1.64255,0.088917,0.260917,26.1312,13.9619
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.3309,3.90525,4.32642,1.6249,0.095775,0.26597,25.9755,13.9874
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.3702,3.85201,4.26236,1.62226,0.093114,0.265426,25.9098,13.9472
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.2323,3.84729,4.23992,1.62902,0.105964,0.271376,26.2905,14.0298
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.4038,3.92942,4.315,1.64326,0.095657,0.281127,26.7653,14.3875
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.4202,3.91572,4.33369,1.68352,0.09208,0.269225,26.0604,14.0387
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.26,3.79718,4.23723,1.59857,0.097955,0.279405,26.2649,14.092
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,15,9,149,0,16.2736,3.79843,4.31869,1.60208,0.087707,0.262181,26.0483,13.7071
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.6781,4.69497,5.36871,2.03433,0.093943,0.346113,31.8951,16.3918
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.9514,4.73922,5.29743,1.98331,0.098211,0.3323,31.303,16.4331
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.4488,4.58824,5.51079,2.03145,0.100416,0.339392,32.0101,16.4827
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.8912,4.66892,5.37241,1.97621,0.097401,0.338592,31.6811,16.8654
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.8314,4.70694,5.31881,1.93471,0.099618,0.338707,31.8857,16.645
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.9533,4.57216,5.32879,1.98202,0.09708,0.326553,31.5192,16.3635
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.7547,4.68453,5.42201,1.98795,0.104088,0.340966,32.0327,16.5393
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.9185,4.58908,5.41216,1.94504,0.097996,0.331219,31.7367,16.4787
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.8374,4.70711,5.3963,1.99811,0.098875,0.334156,32.1099,16.7206
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.5211,5.03092,5.44427,2.06535,0.100586,0.353649,32.8289,16.8328
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.0489,4.84269,5.4165,2.05989,0.103004,0.389077,32.5506,16.6796
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.2884,4.82277,5.63107,2.17412,0.116218,0.386744,33.3495,17.1329
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.0444,4.78962,5.50209,2.07428,0.107195,0.339403,31.9665,16.7722
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.2565,4.68798,5.57877,1.95957,0.098888,0.342743,32.1512,16.5952
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.1641,4.62522,5.33051,1.95398,0.098563,0.330994,31.7789,16.2827
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.9355,4.65486,5.40307,2.02617,0.098868,0.331313,32.2144,16.6085
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.907,4.61638,5.36675,2.02195,0.10219,0.339079,31.8262,16.4182
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,20.779,4.59357,5.42126,2.0217,0.09987,0.342326,32.3021,16.6488
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.0402,4.80189,5.29196,2.02508,0.101702,0.341648,32.0131,16.5302
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,18,9,149,0,21.1457,4.88396,5.37061,2.15981,0.099136,0.350221,32.541,16.8789
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.2802,1.17079,1.07744,1.13841,0.084931,0.088639,7.01913,4.08315
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.41503,1.24848,1.39454,0.779883,0.081512,0.085142,6.98797,4.32341
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.49779,1.2311,1.13731,0.747464,0.0811,0.084685,6.99042,4.33319
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.42835,1.23663,1.11673,0.760869,0.080083,0.084686,6.89199,4.17917
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.59666,1.22127,1.2047,0.752587,0.086752,0.086117,6.86037,4.04695
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.44606,1.23985,1.16071,0.74206,0.081935,0.094623,7.1622,4.23326
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.44568,1.32128,1.29206,0.755294,0.09159,0.087876,7.13448,4.13755
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.58471,1.23717,1.17668,0.849917,0.082629,0.087006,7.05865,4.46708
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.49006,1.21607,1.11974,0.777743,0.082632,0.089857,7.16765,4.19038
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.60247,1.25076,1.16599,0.746526,0.10554,0.097276,7.13203,4.17187
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.35691,1.20922,1.21488,0.809915,0.079192,0.083985,7.22496,4.41898
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.51682,1.31637,1.14286,0.742104,0.081142,0.085087,6.87247,4.28898
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.36449,1.15363,1.2265,0.840755,0.083153,0.087874,7.45193,4.42826
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.43503,1.32107,1.12517,0.767016,0.080691,0.085693,6.99373,4.28048
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.6009,1.1972,1.18215,0.770009,0.082618,0.087313,6.94867,4.10476
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.43634,1.30367,1.19296,0.807352,0.092746,0.118236,7.25614,4.48929
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.51977,1.20472,1.12225,0.752434,0.081698,0.085257,7.26847,4.27368
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.27927,1.20401,1.19839,0.799564,0.087686,0.089725,7.46514,5.01057
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.61097,1.32949,1.22139,0.76441,0.111932,0.117532,6.84339,4.0958
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,150,5,9,149,0,4.44727,1.23595,1.54301,0.749403,0.078438,0.087381,6.79601,4.11513
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.1145,3.42306,4.34315,1.7034,0.094751,0.258252,25.7247,13.0924
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.1738,3.38529,4.23082,1.68763,0.095923,0.251372,23.7382,13.5247
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,15.7983,3.38677,4.32099,1.7616,0.103546,0.265421,25.3148,13.8748
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.6716,3.52875,4.2357,1.77824,0.094395,0.249584,23.9024,12.8696
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,15.9033,3.55947,4.38267,1.76439,0.101232,0.281891,25.8774,13.7205
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.1441,3.36252,4.19549,1.78093,0.092847,0.250578,23.8878,12.6643
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.2534,3.4595,4.34215,1.76884,0.102878,0.275461,25.2334,14.3299
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.3597,3.75932,4.38252,1.79351,0.104529,0.302973,25.9516,13.6197
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.7568,3.80271,4.39974,1.86787,0.102277,0.314393,26.3872,14.3259
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.299,3.59637,4.39474,1.77722,0.101984,0.278886,25.9042,14.0399
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.7283,3.82411,4.44969,1.79318,0.110894,0.288045,26.2501,13.9333
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.4759,3.6477,4.15978,1.70711,0.102946,0.278334,26.1661,12.6109
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.6592,3.9479,4.42795,1.79039,0.104436,0.279847,26.2813,13.8273
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.442,3.68204,4.41725,1.81882,0.100978,0.272326,26.1636,13.8808
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.6947,3.89912,4.42751,1.79688,0.113574,0.276199,26.3541,13.9776
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.4937,3.64499,4.32778,1.7218,0.102611,0.275928,24.3596,13.1165
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.4866,3.69099,3.98899,1.61737,0.101858,0.277738,26.1217,13.7123
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.0223,3.4235,4.45536,1.79911,0.102048,0.289181,25.8251,13.6833
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.7685,3.7131,4.37921,1.74366,0.102556,0.276882,26.4683,13.8602
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,10,9,224,0,16.3154,3.62944,4.42957,1.77891,0.102751,0.266571,25.7416,14.2469
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,30.9214,6.22597,7.43933,2.7286,0.103949,0.46464,43.1144,22.4088
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.3852,5.51643,7.06974,2.49151,0.101964,0.440613,39.1603,20.93
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.7932,5.98721,7.30195,2.63299,0.107327,0.448819,42.9389,22.5176
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,29.263,6.01751,7.427,2.67067,0.110735,0.457667,42.2439,22.2504
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.396,5.52057,6.98751,2.51601,0.099135,0.421031,38.9825,20.3911
