query_name,data_name,ngraphs,tokens,n_patterns,n_graphs,n_total_objects,loading_time,indexing_time,materialise_time_collection,materialise_time_final,query_collect_node_match,query_collect_edge_match,generate_nested_morphisms,run_transform
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.8453,5.94214,7.37399,2.63897,0.107897,0.454879,42.387,22.392
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.8925,5.6271,6.99096,2.62223,0.1048,0.438251,39.435,21.2958
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,29.114,5.85632,7.20994,2.54365,0.108277,0.462936,41.0217,21.3627
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,27.9334,5.4761,7.03806,2.53759,0.100572,0.423135,39.1416,20.9957
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.5014,5.86553,7.35589,2.66841,0.106194,0.461579,42.2414,21.9823
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.1614,5.55728,7.20316,2.58854,0.127015,0.431532,39.2372,20.9846
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.3377,5.74961,7.25274,2.58318,0.105709,0.443585,41.4089,21.7633
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,29.888,6.11265,7.31204,2.64094,0.10877,0.469077,42.9514,22.4435
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.2286,5.43435,7.17969,2.54692,0.101211,0.427068,39.3677,21.046
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.2763,5.67911,7.17108,2.52586,0.104158,0.450169,40.8754,21.86
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.2122,5.52729,7.11906,2.55893,0.103198,0.459638,39.3397,21.0219
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.4927,5.63725,7.1371,2.52421,0.106841,0.473611,40.8416,21.733
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,30.1342,6.09578,7.33298,2.73169,0.110056,0.452656,43.2594,22.1201
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,29.6652,6.029,7.3669,2.61514,0.108419,0.478837,42.3495,22.3491
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,15,9,224,0,28.403,5.59561,7.05921,2.49181,0.103748,0.427989,39.4455,20.8989
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.3936,7.37142,8.97986,3.23994,0.116599,0.559463,51.6456,26.532
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,36.9042,7.04163,8.80393,3.12154,0.099076,0.540601,49.191,25.2579
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.7652,7.39206,9.14093,3.25597,0.108721,0.565866,50.18,26.1125
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,39.1207,7.58969,9.0308,3.27156,0.110587,0.574186,52.4187,26.3342
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,39.6607,7.62857,9.0906,3.30235,0.113537,0.618496,53.3242,26.6045
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,39.839,7.59908,8.6548,3.09964,0.11575,0.59255,48.9212,25.0109
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,38.4757,7.66842,9.14903,3.29648,0.110483,0.56866,52.9656,26.6922
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.718,7.05975,8.69376,3.05691,0.109641,0.544723,49.54,25.05
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,38.4465,7.51215,9.49959,3.50366,0.109094,0.604156,52.7065,26.6244
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.5448,7.28547,8.77819,3.10867,0.107543,0.557412,49.2755,25.0763
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,38.1343,7.49447,9.071,3.27709,0.111616,0.567673,52.5911,26.5554
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.4062,7.16232,8.72966,3.29365,0.100699,0.549387,50.7908,24.9853
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.3304,7.3829,8.84261,3.20058,0.103768,0.565119,51.7855,26.1559
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.8772,7.08722,8.7005,3.15413,0.102968,0.541963,49.7914,25.0547
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.1773,7.28539,8.93172,3.22429,0.112356,0.567455,51.513,26.3768
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.1317,7.05996,8.67292,3.23842,0.103938,0.627024,49.4083,25.0446
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,38.74,7.63718,9.15122,3.34107,0.10668,0.589768,52.5796,26.3667
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,38.0032,7.21686,8.76487,3.11787,0.105816,0.548367,51.3683,25.0318
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,37.0056,7.09932,8.78122,3.117,0.108287,0.552205,50.0116,25.2792
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,18,9,224,0,38.1968,7.3431,8.89889,3.19495,0.1063,0.569616,51.4762,25.8607
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.05434,1.70403,1.8729,1.19596,0.080712,0.11739,11.4142,6.52037
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.06316,1.67639,2.21273,1.25211,0.088194,0.134844,12.3248,7.05264
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.08357,1.64364,1.99563,1.19881,0.089257,0.124284,11.6557,6.42157
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,6.96124,1.64449,1.98283,1.8852,0.089465,0.12786,12.6763,6.9096
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.05739,1.69335,1.86996,1.2468,0.085244,0.125931,12.7201,6.48092
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,6.86631,1.77388,1.94181,1.20858,0.085886,0.148666,12.7291,6.48108
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,6.91745,1.63273,1.90824,1.29078,0.088242,0.125032,12.2978,7.15088
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.13853,1.63512,1.97076,1.22512,0.080658,0.122017,11.6539,7.08134
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,6.87961,1.73384,1.9787,1.29772,0.114504,0.128267,12.6633,6.62168
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.04384,1.6686,2.02168,1.27401,0.089096,0.13341,12.6026,6.84062
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.16706,1.70462,1.88038,1.21916,0.087062,0.123625,11.9952,6.41274
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,6.87755,1.62478,1.95342,1.75438,0.088688,0.130638,12.4709,6.95527
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.09514,1.65662,1.96475,1.26842,0.129437,0.167107,12.7091,6.83375
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.05529,1.70508,1.98846,1.32674,0.097684,0.138206,12.8047,7.62553
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.15341,1.70095,1.97804,1.31614,0.093869,0.131736,13.1023,6.68026
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.22949,1.76846,2.01841,1.31008,0.09544,0.138707,13.1588,7.24951
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.26017,1.71592,2.03623,1.35049,0.093286,0.1312,12.683,7.26002
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.30762,1.80743,2.062,1.32539,0.097519,0.136227,13.4548,7.10274
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,7.15613,1.63646,1.83858,1.2558,0.084638,0.120141,11.6237,7.3493
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,225,5,9,224,0,6.88808,1.65543,1.97703,1.31672,0.119134,0.135183,12.9867,6.88623
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.7746,4.67683,6.21387,2.44456,0.109482,0.361674,32.6162,17.4642
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,24.0049,4.89137,6.26836,2.58076,0.110868,0.371936,34.7856,18.573
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.9723,4.57263,6.15999,2.46156,0.102201,0.360764,32.8886,17.5171
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,24.0996,4.8677,6.30668,2.59587,0.106437,0.376532,34.5387,18.417
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.9148,4.42479,6.25411,2.48412,0.107738,0.358029,32.7658,17.6684
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.6889,4.69836,6.25991,2.57371,0.113379,0.391032,34.6099,18.4106
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.9292,4.36149,5.96475,2.47237,0.105246,0.346427,32.2143,17.3156
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,24.0409,4.6879,6.13662,2.54711,0.112511,0.370079,33.8573,17.7589
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.8152,4.65356,6.3901,2.60433,0.112509,0.369323,34.2138,18.4286
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.6187,4.52372,6.12416,2.52676,0.106234,0.366529,33.1149,17.9215
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.8866,4.68049,6.29374,2.56056,0.114706,0.378084,34.7477,18.422
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.9085,4.74005,6.30973,2.58937,0.107121,0.386328,33.5348,18.2964
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.5225,4.45243,6.05767,2.50663,0.103143,0.363915,33.0455,17.5968
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.6741,4.69772,6.28299,2.55636,0.109722,0.376646,34.1991,18.338
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.8468,4.52835,6.01575,2.45033,0.105782,0.360696,33.0211,17.7046
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.6642,4.68367,6.35348,2.72252,0.108405,0.370585,34.0629,19.8642
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,25.4698,5.45101,6.7546,2.71803,0.127453,0.42053,39.5022,20.2676
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.804,4.54183,6.07697,2.45206,0.10464,0.365947,32.9184,17.4268
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,24.4041,4.89422,5.94104,2.45226,0.115896,0.40362,32.4141,16.867
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,10,9,299,0,23.6134,4.53104,6.25797,2.44851,0.101692,0.358638,32.6043,17.6352
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,43.1248,7.62265,9.76191,3.46121,0.103229,0.63535,54.6438,28.3965
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,44.174,7.64963,9.99219,3.52268,0.105261,0.635674,53.6908,28.7407
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,46.8056,8.23693,9.6633,3.37984,0.108677,0.670545,53.7708,27.2395
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,44.7567,8.03303,9.50672,3.31785,0.110288,0.67313,54.2727,27.1898
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,45.1284,8.04256,10.159,3.6511,0.105823,0.661946,58.1901,29.5793
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,43.3024,7.47478,9.84443,3.44254,0.10831,0.623308,53.8928,28.3966
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,44.0318,7.8095,10.0516,3.54565,0.1099,0.649418,58.6238,29.5229
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,43.7861,7.57044,9.6895,3.45818,0.102435,0.628449,54.5352,28.0453
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,44.7769,8.00456,10.0956,3.62084,0.110623,0.695906,58.4512,29.488
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,43.9062,7.6297,9.61956,3.45259,0.101978,0.637814,54.0346,27.9084
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,44.6192,8.01027,9.76322,3.4148,0.103923,0.710728,55.4364,28.105
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,44.8156,7.5868,9.72147,3.39508,0.104887,0.643193,55.5533,28.1111
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,45.0471,7.76747,9.79063,3.48832,0.103755,0.63857,55.7686,28.5768
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,44.4419,7.64962,9.72684,3.5443,0.101578,0.700474,55.7569,28.0061
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,45.0949,7.95688,9.91681,3.40275,0.103313,0.643344,55.9938,28.2774
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,43.793,7.68086,10.0105,3.49998,0.107222,0.633694,54.089,28.6591
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,45.4534,7.97685,10.9161,3.87497,0.109761,0.650966,56.3534,29.4025
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,43.4233,7.67928,9.75589,3.44824,0.109136,0.646301,55.1739,28.2708
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,45.5444,7.70733,9.89179,3.50081,0.107896,0.632312,55.6525,28.0073
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,15,9,299,0,45.1918,7.80459,9.87195,3.43423,0.112398,0.65241,55.8242,28.4592
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,59.216,9.69335,12.3772,4.34147,0.113141,1.0154,68.5069,34.0854
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,58.0665,9.56634,12.0594,4.22676,0.108756,0.83246,67.5382,33.8182
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,61.3577,9.94233,12.5615,4.42161,0.115831,0.838646,70.0847,34.8324
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,58.4954,9.70139,12.0969,4.40828,0.111062,1.03623,68.7249,34.3656
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,60.7705,9.69036,12.278,4.44011,0.113513,0.846697,69.6477,34.9068
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,59.7179,9.64116,11.8633,4.28633,0.108203,0.845883,69.0268,33.9667
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,60.7401,9.98039,12.3216,4.43866,0.111756,0.879926,69.5584,34.7195
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,59.8872,9.61541,12.0584,4.29508,0.111742,0.83175,68.8604,33.8659
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,59.6301,9.77405,12.2907,4.42771,0.114816,0.859173,68.7631,34.1066
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,59.2807,9.58583,12.1359,4.2911,0.111747,1.22469,68.354,33.8962
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,59.8079,9.85428,12.5928,4.40295,0.112228,0.85573,68.9354,34.4426
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,59.6492,9.71449,12.0191,4.30859,0.108392,0.854367,68.5706,33.9579
