query_name,data_name,ngraphs,tokens,n_patterns,n_graphs,n_total_objects,loading_time,indexing_time,materialise_time_collection,materialise_time_final,query_collect_node_match,query_collect_edge_match,generate_nested_morphisms,run_transform
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,57.5661,9.50751,12.1998,4.32414,0.106321,0.859369,67.8224,33.678
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,58.5668,9.58793,12.235,4.39092,0.111523,0.86423,67.7455,33.5809
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,58.323,10.0856,12.2354,4.33106,0.113726,0.867851,68.0833,34.0809
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,58.9187,9.52155,12.1217,4.36764,0.104567,0.836642,68.1819,33.5003
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,61.7158,9.76086,12.3312,4.44061,0.132231,0.872836,69.9123,34.7756
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,58.8663,9.58337,12.1637,4.41954,0.107433,0.855234,68.6732,34.3735
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,59.1506,9.51525,12.1953,4.32666,0.107435,0.903653,67.8608,34.5543
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,18,9,299,0,60.0521,9.76784,12.284,4.43136,0.109778,0.839317,69.4215,34.4693
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.88408,2.21255,2.68541,1.78318,0.092176,0.185922,17.1193,8.75211
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,10.0116,2.20548,2.57252,1.76165,0.096996,0.165656,16.1646,8.41122
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,10.0475,2.28652,2.60431,1.73287,0.094614,0.173652,16.2914,9.19071
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.69147,2.22943,2.65077,1.77492,0.09835,0.174068,17.4329,8.76314
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,10.0705,2.24742,2.64145,1.69663,0.094451,0.166891,16.0373,8.31685
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.98088,2.25444,2.70415,1.77629,0.097782,0.175553,17.1673,8.57517
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,10.1021,2.21019,2.61848,1.89406,0.092108,0.1789,16.0868,8.8633
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,10.3059,2.30829,2.639,1.75287,0.096048,0.177533,17.0305,8.9375
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.96087,2.21349,2.6052,1.78865,0.097851,0.171741,16.5917,8.87016
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,10.2617,2.30464,2.68763,1.77869,0.094605,0.175794,17.2793,8.75563
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,10.184,2.21729,2.53201,1.73602,0.094741,0.171647,16.117,8.99392
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.87606,2.1893,2.68703,2.63825,0.095264,0.173986,16.3085,8.84832
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.99535,2.20504,2.69371,1.80855,0.092988,0.169043,16.8717,8.90277
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,10.0987,2.194,2.59513,1.68791,0.09312,0.165755,16.4537,8.65287
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.8985,2.20983,2.6517,1.79486,0.091948,0.169186,17.1993,8.79359
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.98316,2.30402,2.54857,1.69948,0.096715,0.163902,15.9333,8.72983
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.99183,2.38433,2.68951,1.73023,0.091461,0.167021,15.8088,8.63701
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.81361,2.1884,2.63128,1.7587,0.09455,0.16798,16.6683,8.5697
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.89219,2.28476,2.70652,1.7593,0.093007,0.16639,16.8709,8.76322
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,300,5,9,299,0,9.90861,2.37365,2.64533,1.73432,0.095796,0.175043,16.6531,9.18848
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.27529,1.28133,1.17292,1.09622,0.083974,0.115033,8.19831,4.76117
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.26932,1.39226,1.18318,0.579231,0.085001,0.100045,8.22174,4.70712
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.89943,1.39257,1.46253,0.591831,0.083521,0.096462,8.29766,4.74727
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.56088,1.3696,1.14612,0.582002,0.080911,0.097815,8.28496,4.62714
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.38052,1.30736,1.12967,0.563926,0.079187,0.09969,8.1327,4.3964
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.33371,1.34185,1.2028,0.598551,0.090468,0.101138,8.25279,4.56538
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.55808,1.34465,1.15222,0.591186,0.085173,0.103599,8.52155,4.61479
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.37461,1.3003,1.11523,0.60444,0.076484,0.0947,8.10826,4.50781
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.36778,1.32167,1.21251,0.591228,0.084621,0.100619,8.42281,4.92725
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.38599,1.29907,1.16144,0.575242,0.079747,0.097393,8.31997,4.47036
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.31607,1.3226,1.13591,0.581098,0.083556,0.102267,8.37555,4.81185
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.41173,1.41185,1.26068,0.592282,0.081426,0.097447,8.34238,4.72411
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.28726,1.34658,1.15734,0.593823,0.103623,0.108928,8.36999,4.64109
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.48191,1.28075,1.13801,0.578166,0.078293,0.095908,8.11946,4.72748
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.38001,1.28563,1.37104,0.591597,0.084926,0.100872,8.46291,4.69427
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.31961,1.31262,1.13314,0.565986,0.080663,0.095574,8.11522,4.62249
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.34268,1.34233,1.18254,0.564046,0.0983,0.104665,7.86463,4.41996
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.3219,1.33073,1.21479,0.600748,0.084866,0.098769,8.72671,4.68388
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.40324,1.29142,1.14829,0.606047,0.07814,0.096164,7.97577,4.44628
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,10,9,74,0,4.33818,1.33346,1.18998,0.569895,0.083362,0.098507,8.11011,4.52456
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.02581,2.12217,1.88257,0.812931,0.087033,0.153816,12.9694,7.4398
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.01376,2.02809,1.98768,0.854059,0.086774,0.150038,13.4368,7.51089
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.01425,2.05678,1.97845,0.844411,0.083009,0.147114,13.0323,7.60162
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.9795,2.05161,2.06595,0.818048,0.082406,0.142549,12.8429,7.34117
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.93961,2.08237,2.08894,0.854625,0.082723,0.15217,13.61,7.67171
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.00318,2.01513,2.05679,0.825614,0.084272,0.143668,13.3913,7.27885
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.02358,2.01438,2.04903,0.867542,0.083196,0.145641,13.0491,7.25414
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.00999,2.04401,1.97602,0.81501,0.084717,0.145841,12.8413,7.19507
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.95229,2.1171,2.21085,0.867573,0.098405,0.173017,13.7563,7.54845
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.1063,2.04791,2.03266,0.839353,0.148729,0.145855,13.6172,7.40059
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.91683,2.00014,2.00208,0.944576,0.087262,0.145784,12.6139,7.20958
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.86228,2.00551,2.24201,0.854369,0.088293,0.152804,13.5937,7.67448
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.82355,2.15223,2.01411,0.871548,0.100327,0.145624,13.2075,7.37756
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.87322,2.01325,1.96952,0.858666,0.08423,0.152064,13.5712,7.71018
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.08662,2.17455,2.26465,0.840934,0.079656,0.145889,13.3844,7.39396
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.9306,2.07628,1.99591,0.861282,0.086867,0.154711,13.7211,7.55698
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,7.1972,2.11891,1.98746,0.850239,0.083538,0.151726,13.1292,7.46088
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.87031,2.04499,1.97729,1.09457,0.086483,0.152907,13.5892,7.42661
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.91638,1.96179,1.89912,0.842304,0.081747,0.145951,12.8641,7.55821
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,15,9,74,0,6.9147,2.05321,1.97256,0.870501,0.094324,0.150795,13.8456,7.49498
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.85531,2.40752,2.53872,1.02721,0.08331,0.175198,14.9676,8.92067
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.58038,2.51257,2.69127,1.14997,0.085433,0.182821,15.627,8.88321
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.64284,2.44493,2.53438,1.07953,0.084751,0.168565,15.1261,8.96775
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,9.07205,2.75687,2.55215,1.04522,0.092592,0.190312,16.1992,9.16095
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.63621,2.4338,2.49166,1.02913,0.096813,0.184636,15.0667,8.59868
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.48627,2.65662,2.36017,1.01279,0.083939,0.169998,14.8306,8.68022
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.56714,2.44546,2.54741,1.07907,0.085734,0.179128,15.7313,8.798
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.6844,2.50206,2.42661,1.06526,0.086445,0.174485,15.391,8.50418
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.55597,2.47066,2.49779,1.02931,0.101512,0.182087,15.615,9.07095
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.69476,2.49274,2.5049,1.02654,0.089727,0.174658,15.4426,8.54317
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.63563,2.46499,2.55855,1.04003,0.09409,0.184941,15.4044,9.10522
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.69401,2.52313,2.42355,1.02462,0.088421,0.17495,15.3534,8.37878
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.49464,2.41067,2.60375,1.10534,0.117039,0.180833,15.6294,9.31371
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.73959,2.52905,2.47453,1.06835,0.084728,0.171221,15.2829,8.89576
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.57495,2.49297,2.55167,1.08191,0.091336,0.205525,15.7404,8.82023
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.62288,2.47249,2.48611,1.04908,0.085845,0.177747,15.2921,8.69435
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.53209,2.45798,2.58437,1.05362,0.089647,0.179091,15.8293,9.08983
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.67836,2.57333,2.5239,1.05598,0.088647,0.174338,15.2408,9.10437
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.79586,2.40554,2.40698,1.01563,0.081868,0.169196,14.5202,8.55296
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,18,9,74,0,8.43792,2.42109,2.69563,1.02642,0.087132,0.174213,15.3891,8.55955
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.14403,0.665475,0.494613,0.413714,0.074385,0.04673,3.53941,2.1902
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.09381,0.716759,0.55054,0.43051,0.081431,0.050829,3.78277,2.42811
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.10659,0.751309,0.520491,0.410562,0.07596,0.048097,3.55838,2.2275
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.07608,0.684344,0.581055,0.463057,0.078373,0.049475,3.65009,2.34143
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.04643,0.672367,0.532938,0.421079,0.075958,0.049156,3.64835,2.4582
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.12562,0.691301,0.545918,0.437373,0.078186,0.048499,3.66564,2.30852
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.06673,0.675209,0.519747,0.404989,0.075244,0.04805,3.5744,2.24454
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.10827,0.682545,0.559438,0.413171,0.078182,0.046846,3.5523,2.22949
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.09591,0.684611,0.540628,0.404778,0.075337,0.04858,3.53458,2.18355
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.16415,0.700861,0.508699,0.409738,0.092769,0.054964,3.58209,2.25363
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.20132,0.827636,0.523254,0.412131,0.079337,0.050263,3.5974,2.27534
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.09861,0.678325,0.553678,0.429115,0.079329,0.050087,3.73873,2.39146
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.15527,0.7257,0.515225,0.402629,0.078589,0.057977,3.58801,2.24808
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.02597,0.676058,0.534263,0.423799,0.074505,0.047973,3.6415,2.38478
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.19143,0.677761,0.516813,0.406477,0.078937,0.050684,3.59548,2.26707
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.05605,0.680586,0.554288,0.431477,0.080342,0.051726,3.85663,2.49101
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.16893,0.682233,0.539788,0.424955,0.077551,0.053069,3.64689,2.32129
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.09544,0.698413,0.687616,0.563994,0.077157,0.048742,3.79258,2.44977
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.16442,0.707125,0.518905,0.412847,0.095384,0.050157,3.57325,2.27202
data/test/einstein/einstein_query.txt,/home/giacomo/Scrivania/wonder_words/graphs/commonsenseqatrain,75,5,9,74,0,2.07907,0.701443,0.541812,0.483063,0.077583,0.04875,3.63514,2.29189
